Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction..ctor()"
Activate,Method,"System.Void KommandoBogApp.View.CreateUserView..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Animation.Storyboard..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.PropertyPath..ctor(System.String path)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction..ctor()"
Activate,Method,"System.Void KommandoBogApp.Model.User..ctor(System.String maNummer, System.String navn, System.String tlf, System.String adresse, System.String email)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor..ctor(System.Reflection.MethodInfo methodInfo, System.Reflection.ParameterInfo[] methodParameters)"
Activate,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>..ctor(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyProperty>)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord..ctor(Windows.UI.Xaml.FrameworkElement frameworkElement)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Dynamic,Type,"KommandoBogApp.App"
Dynamic,Type,"KommandoBogApp.MainPage"
Dynamic,Type,"KommandoBogApp.Program"
Dynamic,Type,"KommandoBogApp.CalenderView"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Activator"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.AddToCollection"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Getter"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Setter"
Dynamic,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember"
Dynamic,Type,"KommandoBogApp.View.CreateUserView"
Dynamic,Type,"KommandoBogApp.ViewModel.UserViewModel"
Dynamic,Type,"KommandoBogApp.Singleton.UserCatalogSingleton"
Dynamic,Type,"KommandoBogApp.Model.Admin"
Dynamic,Type,"KommandoBogApp.Model.Leader"
Dynamic,Type,"KommandoBogApp.Model.Regular"
Dynamic,Type,"KommandoBogApp.Model.User"
Dynamic,Type,"KommandoBogApp.Model.Activity"
Dynamic,Type,"KommandoBogApp.Model.Ferie"
Dynamic,Type,"KommandoBogApp.Model.Kursus"
Dynamic,Type,"KommandoBogApp.Handler.UserHandler"
Dynamic,Type,"KommandoBogApp.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Utility.UwpVisualTreeHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption"
Dynamic,Type,"Microsoft.Xaml.Interactions.Media.PlaySoundAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.ChangePropertyAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.DataBindingHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.DataTriggerBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.GoToStateAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.InvokeCommandAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.NavigateToPageAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.ResourceHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.TypeConverterHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord"
Dynamic,Type,"Microsoft.Xaml.Interactivity.ActionCollection"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Behavior"
Dynamic,Type,"Microsoft.Xaml.Interactivity.BehaviorCollection"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Behavior"
Dynamic,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor"
Dynamic,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactivity.DefaultEventAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactivity.IAction"
Dynamic,Type,"Microsoft.Xaml.Interactivity.IBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Interaction"
Dynamic,Type,"Microsoft.Xaml.Interactivity.ITrigger"
Dynamic,Type,"Microsoft.Xaml.Interactivity.ResourceHelper"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Trigger"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Trigger"
Dynamic,Type,"Microsoft.Xaml.Interactivity.TypeConstraintAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactivity.VisualStateUtilities"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Behavior<Windows.UI.Xaml.FrameworkElement>"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Enum"
Dynamic,Type,"Windows.UI.Xaml.DependencyObjectCollection"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Field,"System.Boolean KommandoBogApp.App._contentLoaded"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider KommandoBogApp.App._provider"
Dynamic,Field,"System.Boolean KommandoBogApp.MainPage._contentLoaded"
Dynamic,Field,"System.Boolean KommandoBogApp.CalenderView._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Activator KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.AddToCollection KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.AddToDictionary KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Getter KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Setter KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.MA_Nummer"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.Telefon_Nummer"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.Afdeling"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.Email"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.Navn"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.Adresse"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox KommandoBogApp.View.CreateUserView.UserClassID"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button KommandoBogApp.View.CreateUserView.Opret_bruger_knap"
Dynamic,Field,"System.Boolean KommandoBogApp.View.CreateUserView._contentLoaded"
Dynamic,Field,"KommandoBogApp.Singleton.UserCatalogSingleton KommandoBogApp.ViewModel.UserViewModel.<UserCatalogSingleton>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.ViewModel.UserViewModel.<ViewMaNr>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.ViewModel.UserViewModel.<ViewNavn>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.ViewModel.UserViewModel.<ViewTlf>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.ViewModel.UserViewModel.<ViewAdresse>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.ViewModel.UserViewModel.<ViewEmail>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.ViewModel.UserViewModel.<Type>k__BackingField"
Dynamic,Field,"KommandoBogApp.Handler.UserHandler KommandoBogApp.ViewModel.UserViewModel.<Handler>k__BackingField"
Dynamic,Field,"KommandoBogApp.Singleton.UserCatalogSingleton KommandoBogApp.Singleton.UserCatalogSingleton._instance"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<KommandoBogApp.Model.User> KommandoBogApp.Singleton.UserCatalogSingleton.<UserList>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.User.<MaNummer>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.User.<Navn>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.User.<Tlf>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.User.<Adresse>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.User.<Email>k__BackingField"
Dynamic,Field,"System.DateTime KommandoBogApp.Model.Activity.<DateFrom>k__BackingField"
Dynamic,Field,"System.DateTime KommandoBogApp.Model.Activity.<DateTo>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.Activity.<Kommentar>k__BackingField"
Dynamic,Field,"System.String KommandoBogApp.Model.Activity.<Navn>k__BackingField"
Dynamic,Field,"Windows.UI.Color KommandoBogApp.Model.Activity.<Color>k__BackingField"
Dynamic,Field,"KommandoBogApp.ViewModel.UserViewModel KommandoBogApp.Handler.UserHandler.<UserVM>k__BackingField"
Dynamic,Field,"KommandoBogApp.Program.<>c KommandoBogApp.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback KommandoBogApp.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
